True;Country_Name;Regional indicator;Ladder score;Standard error of ladder score;upperwhisker;lowerwhisker;Logged GDP per capita;Social support;Healthy life expectancy;Freedom to make life choices;Generosity;Perceptions of corruption;Ladder score in Dystopia;Explained by: Log GDP per capita;Explained by: Social support;Explained by: Healthy life expectancy;Explained by: Freedom to make life choices;Explained by: Generosity;Explained by: Perceptions of corruption;Dystopia + residual;cost of living index;cost of living plus rent index;Groceries index;restaurant price index;local purchasing power index;time_available_on_site;required visa for french citizen
0;Finland;Western Europe;7,842;0,032;7,904;7,78;10,775;0,954;72,0;0,949;-0,098;0,186;2,43;1,446;1,106;0,741;0,691;0,124;0,481;3,253;73.20;51.05;65.16;77.65;91.02;Unlimited stay;not required
1;Denmark;Western Europe;7,62;0,035;7,687;7,552;10,933;0,954;72,7;0,946;0,03;0,179;2,43;1,502;1,108;0,763;0,686;0,208;0,485;2,868;84.12;60.26;68.60;98.75;99.45;Unlimited stay;not required
2;Switzerland;Western Europe;7,571;0,036;7,643;7,5;11,117;0,942;74,4;0,919;0,025;0,292;2,43;1,566;1,079;0,816;0,653;0,204;0,413;2,839;123.35;90.62;128.13;122.09;118.44;Unlimited stay;not required
3;Iceland;Western Europe;7,554;0,059;7,67;7,438;10,878;0,983;73,0;0,955;0,16;0,673;2,43;1,482;1,172;0,772;0,698;0,293;0,17;2,967;94.86;70.05;90.22;99.42;77.06;Unlimited stay;not required
4;Netherlands;Western Europe;7,464;0,027;7,518;7,41;10,932;0,942;72,4;0,913;0,175;0,338;2,43;1,501;1,079;0,753;0,647;0,302;0,384;2,798;75.66;57.10;65.49;76.35;87.99;Unlimited stay;not required
5;Norway;Western Europe;7,392;0,035;7,462;7,323;11,053;0,954;73,3;0,96;0,093;0,27;2,43;1,543;1,108;0,782;0,703;0,249;0,427;2,58;100.90;69.86;97.31;105.49;83.11;Unlimited stay;not required
6;Sweden;Western Europe;7,363;0,036;7,433;7,293;10,867;0,934;72,7;0,945;0,086;0,237;2,43;1,478;1,062;0,763;0,685;0,244;0,448;2,683;71.74;50.23;65.78;72.61;98.14;Unlimited stay;not required
7;Luxembourg;Western Europe;7,324;0,037;7,396;7,252;11,647;0,908;72,6;0,907;-0,034;0,386;2,43;1,751;1,003;0,76;0,639;0,166;0,353;2,653;80.50;70.93;74.75;88.79;98.84;Unlimited stay;not required
8;New Zealand;North America and ANZ;7,277;0,04;7,355;7,198;10,643;0,948;73,4;0,929;0,134;0,242;2,43;1,4;1,094;0,785;0,665;0,276;0,445;2,612;74.52;55.73;72.04;70.05;83.63;3 months;Evisa
9;Austria;Western Europe;7,268;0,036;7,337;7,198;10,906;0,934;73,3;0,908;0,042;0,481;2,43;1,492;1,062;0,782;0,64;0,215;0,292;2,784;71.04;50.46;65.88;66.03;77.25;Unlimited stay;not required
10;Australia;North America and ANZ;7,183;0,041;7,265;7,102;10,796;0,94;73,9;0,914;0,159;0,442;2,43;1,453;1,076;0,801;0,647;0,291;0,317;2,598;77.75;58.57;77.44;72.95;104.63;90 days;Evisa
11;Israel;Middle East and North Africa;7,157;0,034;7,224;7,09;10,575;0,939;73,503;0,8;0,031;0,753;2,43;1,376;1,074;0,788;0,509;0,208;0,119;3,083;88.05;62.69;76.72;95.31;75.58;90 days;not required
12;Germany;Western Europe;7,155;0,04;7,232;7,077;10,873;0,903;72,5;0,875;0,011;0,46;2,43;1,48;0,993;0,757;0,6;0,195;0,306;2,824;65.58;47.78;52.31;60.91;103.08;Unlimited stay;not required
13;Canada;North America and ANZ;7,103;0,042;7,185;7,021;10,776;0,926;73,8;0,915;0,089;0,415;2,43;1,447;1,044;0,798;0,648;0,246;0,335;2,585;70.22;53.40;70.01;67.86;87.98;180 days;not required
14;Ireland;Western Europe;7,085;0,04;7,164;7,006;11,342;0,947;72,4;0,879;0,077;0,363;2,43;1,644;1,092;0,753;0,606;0,238;0,367;2,384;76.05;60.13;62.10;80.40;82.27;Unlimited stay;not required
15;Costa Rica;Latin America and Caribbean;7,069;0,056;7,179;6,96;9,88;0,891;71,4;0,934;-0,126;0,809;2,43;1,134;0,966;0,722;0,673;0,105;0,083;3,387;47.01;31.87;45.54;41.69;39.88;90 days;not required
16;United Kingdom;Western Europe;7,064;0,038;7,138;6,99;10,707;0,934;72,5;0,859;0,233;0,459;2,43;1,423;1,062;0,757;0,58;0,34;0,306;2,596;69.65;51.93;56.58;76.79;88.78;80 days;not required
17;Czech Republic;Central and Eastern Europe;6,965;0,049;7,062;6,868;10,556;0,947;70,807;0,858;-0,208;0,868;2,43;1,37;1,09;0,703;0,58;0,052;0,046;3,124;48.24;34.25;42.76;36.72;66.47;Unlimited stay;not required
18;United States;North America and ANZ;6,951;0,049;7,047;6,856;11,023;0,92;68,2;0,837;0,098;0,698;2,43;1,533;1,03;0,621;0,554;0,252;0,154;2,807;70.13;56.98;70.37;70.07;106.34;90 days;not required
19;Belgium;Western Europe;6,834;0,034;6,901;6,767;10,823;0,906;72,199;0,783;-0,153;0,646;2,43;1,463;0,998;0,747;0,489;0,088;0,187;2,862;72.61;50.67;63.32;78.63;79.72;Unlimited stay;not required
20;Bahrain;Middle East and North Africa;6,647;0,068;6,779;6,514;10,669;0,862;69,495;0,925;0,089;0,722;2,43;1,409;0,899;0,662;0,661;0,246;0,139;2,631;54.77;42.79;44.59;48.94;61.41;14 days;Evisa
21;Malta;Western Europe;6,602;0,044;6,688;6,516;10,674;0,931;72,2;0,927;0,133;0,653;2,43;1,411;1,055;0,747;0,664;0,275;0,183;2,268;67.84;49.97;59.59;72.42;44.18;Unlimited stay;not required
22;United Arab Emirates;Middle East and North Africa;6,561;0,039;6,637;6,484;11,085;0,844;67,333;0,932;0,074;0,589;2,43;1,555;0,86;0,594;0,67;0,236;0,223;2,422;58.33;51.28;46.67;61.53;92.17;90 days;not required
23;Saudi Arabia;Middle East and North Africa;6,494;0,056;6,604;6,384;10,743;0,891;66,603;0,877;-0,149;0,684;2,43;1,435;0,964;0,571;0,603;0,09;0,163;2,668;50.41;32.25;42.57;35.50;91.85;90 days;Evisa
24;Spain;Western Europe;6,491;0,042;6,574;6,408;10,571;0,932;74,7;0,761;-0,081;0,745;2,43;1,375;1,057;0,826;0,462;0,135;0,124;2,513;53.88;38.58;45.69;53.96;70.04;Unlimited stay;not required
25;Italy;Western Europe;6,483;0,045;6,572;6,395;10,623;0,88;73,8;0,693;-0,084;0,866;2,43;1,393;0,94;0,798;0,379;0,133;0,047;2,794;66.47;44.95;57.95;70.58;61.74;Unlimited stay;not required
26;Slovenia;Central and Eastern Europe;6,461;0,043;6,546;6,376;10,529;0,948;71,4;0,949;-0,101;0,806;2,43;1,36;1,093;0,722;0,69;0,122;0,085;2,388;53.88;37.01;47.71;46.74;59.48;Unlimited stay;not required
27;Guatemala;Latin America and Caribbean;6,435;0,073;6,577;6,292;9,053;0,813;64,958;0,906;-0,038;0,775;2,43;0,845;0,79;0,519;0,638;0,163;0,105;3,375;43.49;30.42;41.92;32.59;26.35;90 days;not required
28;Uruguay;Latin America and Caribbean;6,431;0,046;6,521;6,341;9,966;0,925;69,1;0,896;-0,092;0,59;2,43;1,164;1,042;0,649;0,625;0,128;0,223;2,6;52.07;34.19;44.01;49.39;30.07;90 days;not required
29;Singapore;Southeast Asia;6,377;0,043;6,46;6,293;11,488;0,915;76,953;0,927;-0,018;0,082;2,43;1,695;1,019;0,897;0,664;0,176;0,547;1,379;83.98;75.75;77.08;61.17;91.34;90 days;not required
30;Slovakia;Central and Eastern Europe;6,331;0,041;6,411;6,251;10,369;0,936;69,201;0,766;-0,124;0,911;2,43;1,304;1,066;0,653;0,468;0,107;0,018;2,714;44.68;31.29;39.74;36.08;54.70;Unlimited stay;not required
31;Brazil;Latin America and Caribbean;6,33;0,043;6,415;6,245;9,577;0,882;66,601;0,804;-0,071;0,756;2,43;1,028;0,944;0,571;0,514;0,142;0,117;3,015;33.24;21.54;28.16;25.24;27.85;90 days;not required
32;Mexico;Latin America and Caribbean;6,317;0,053;6,42;6,213;9,859;0,831;68,597;0,862;-0,147;0,799;2,43;1,126;0,83;0,634;0,585;0,092;0,089;2,961;35.35;24.66;34.82;32.67;38.62;180 days;not required
33;Jamaica;Latin America and Caribbean;6,309;0,156;6,615;6,004;9,186;0,877;67,5;0,89;-0,137;0,884;2,43;0,891;0,932;0,599;0,618;0,099;0,035;3,135;49.67;33.46;53.41;35.04;30.25;30 days;not required
34;Lithuania;Central and Eastern Europe;6,255;0,045;6,344;6,167;10,499;0,935;67,906;0,773;-0,203;0,826;2,43;1,35;1,065;0,612;0,476;0,056;0,073;2,624;45.65;31.29;36.18;46.64;58.74;Unlimited stay;not required
35;Cyprus;Western Europe;6,223;0,049;6,319;6,128;10,576;0,802;73,898;0,763;-0,015;0,844;2,43;1,377;0,765;0,801;0,464;0,178;0,061;2,578;59.03;41.84;49.20;61.15;57.31;Unlimited stay;not required
36;Estonia;Central and Eastern Europe;6,189;0,038;6,263;6,115;10,481;0,941;68,8;0,909;-0,106;0,527;2,43;1,344;1,079;0,64;0,641;0,119;0,263;2,103;53.68;36.19;42.29;56.43;63.46;Unlimited stay;not required
37;Panama;Latin America and Caribbean;6,18;0,073;6,323;6,036;10,35;0,896;69,652;0,872;-0,166;0,856;2,43;1,298;0,976;0,667;0,596;0,079;0,053;2,509;51.43;37.51;52.16;43.38;33.09;180 days;not required
38;Uzbekistan;Commonwealth of Independent States;6,179;0,068;6,312;6,045;8,836;0,918;65,255;0,97;0,311;0,515;2,43;0,769;1,027;0,528;0,716;0,391;0,271;2,477;27.31;18.86;26.83;24.22;22.37;30 days;not required
39;Chile;Latin America and Caribbean;6,172;0,046;6,262;6,081;10,071;0,882;70,0;0,742;-0,044;0,83;2,43;1,2;0,946;0,678;0,438;0,159;0,07;2,682;43.90;29.66;38.87;43.26;33.27;90 days;not required
40;Poland;Central and Eastern Europe;6,166;0,04;6,245;6,087;10,382;0,898;69,702;0,841;-0,165;0,735;2,43;1,309;0,982;0,668;0,558;0,08;0,13;2,438;38.95;27.46;32.42;33.52;59.95;Unlimited stay;not required
41;Kazakhstan;Commonwealth of Independent States;6,152;0,047;6,243;6,06;10,155;0,952;65,2;0,853;-0,069;0,733;2,43;1,23;1,103;0,527;0,573;0,143;0,132;2,446;28.68;19.66;25.35;27.24;32.23;30 days;not required
42;Romania;Central and Eastern Europe;6,14;0,057;6,253;6,027;10,284;0,832;67,355;0,845;-0,219;0,938;2,43;1,275;0,832;0,595;0,564;0,045;0,001;2,83;35.24;23.49;31.38;30.02;48.12;Unlimited stay;not required
43;Kuwait;Middle East and North Africa;6,106;0,066;6,235;5,977;10,817;0,843;66,9;0,867;-0,104;0,736;2,43;1,461;0,857;0,58;0,591;0,12;0,13;2,368;48.68;40.54;35.63;47.48;78.57;3 months;Evisa
44;Serbia;Central and Eastern Europe;6,078;0,053;6,181;5,974;9,787;0,873;68,6;0,778;0,002;0,835;2,43;1,101;0,924;0,634;0,482;0,189;0,066;2,682;36.21;23.33;28.18;29.24;37.83;90 days;not required
45;El Salvador;Latin America and Caribbean;6,061;0,065;6,188;5,933;9,054;0,762;66,402;0,888;-0,11;0,688;2,43;0,845;0,675;0,565;0,615;0,116;0,16;3,085;44.37;29.75;44.32;35.47;21.17;90 days;not required
46;Mauritius;Sub-Saharan Africa;6,049;0,059;6,165;5,933;10,008;0,905;66,701;0,867;-0,054;0,789;2,43;1,178;0,996;0,574;0,59;0,153;0,096;2,462;44.08;28.55;45.61;33.44;29.62;90 days;not required
47;Latvia;Central and Eastern Europe;6,032;0,036;6,103;5,961;10,315;0,927;67,1;0,715;-0,162;0,8;2,43;1,285;1,047;0,587;0,405;0,082;0,089;2,536;48.45;31.26;38.37;42.10;51.65;Unlimited stay;not required
48;Colombia;Latin America and Caribbean;6,012;0,061;6,132;5,892;9,557;0,847;68,001;0,837;-0,135;0,841;2,43;1,021;0,866;0,615;0,554;0,1;0,063;2,794;26.72;18.03;23.47;19.44;28.85;180 days;not required
49;Hungary;Central and Eastern Europe;5,992;0,047;6,085;5,899;10,358;0,943;68,0;0,755;-0,186;0,876;2,43;1,301;1,083;0,615;0,454;0,067;0,04;2,432;40.66;27.18;35.19;32.82;51.98;Unlimited stay;not required
50;Thailand;Southeast Asia;5,985;0,047;6,077;5,893;9,805;0,888;67,401;0,884;0,287;0,895;2,43;1,107;0,957;0,596;0,611;0,375;0,028;2,309;43.21;29.84;45.15;22.59;31.56;30 days;not required
51;Nicaragua;Latin America and Caribbean;5,972;0,083;6,134;5,81;8,62;0,864;67,657;0,836;0,02;0,664;2,43;0,693;0,904;0,604;0,553;0,201;0,176;2,841;39.64;25.13;38.13;27.51;17.63;90 days;not required
52;Japan;East Asia;5,94;0,04;6,02;5,861;10,611;0,884;75,1;0,796;-0,258;0,638;2,43;1,389;0,949;0,838;0,504;0,02;0,192;2,048;77.03;53.04;81.31;45.40;87.11;90 days;not required
53;Argentina;Latin America and Caribbean;5,929;0,056;6,04;5,819;9,962;0,898;69,0;0,828;-0,182;0,834;2,43;1,162;0,98;0,646;0,544;0,069;0,067;2,461;34.69;22.04;28.17;33.32;30.72;90 days;not required
54;Portugal;Western Europe;5,929;0,055;6,037;5,821;10,421;0,879;72,6;0,892;-0,244;0,887;2,43;1,323;0,939;0,76;0,621;0,029;0,033;2,225;47.94;35.19;39.01;40.26;46.80;Unlimited stay;not required
55;Honduras;Latin America and Caribbean;5,919;0,082;6,081;5,758;8,648;0,812;67,3;0,857;0,081;0,809;2,43;0,703;0,787;0,593;0,578;0,241;0,083;2,934;40.46;26.31;34.73;28.67;32.09;90 days;not required
56;Croatia;Central and Eastern Europe;5,882;0,048;5,975;5,788;10,217;0,924;70,799;0,754;-0,118;0,939;2,43;1,251;1,039;0,703;0,453;0,111;0,0;2,325;48.94;32.27;41.98;41.29;47.55;Unlimited stay;not required
57;Philippines;Southeast Asia;5,88;0,052;5,982;5,778;9,076;0,83;62,0;0,917;-0,097;0,742;2,43;0,853;0,828;0,426;0,651;0,125;0,126;2,872;37.06;24.18;37.84;20.61;21.47;30 days;not required
58;South Korea;East Asia;5,845;0,042;5,928;5,763;10,651;0,799;73,9;0,672;-0,083;0,727;2,43;1,403;0,758;0,801;0,353;0,134;0,135;2,262;73.22;48.28;91.95;42.10;76.85;90 days;not required
59;Peru;Latin America and Caribbean;5,84;0,075;5,988;5,692;9,458;0,832;68,25;0,822;-0,154;0,891;2,43;0,986;0,833;0,623;0,536;0,087;0,031;2,744;32.53;22.54;30.71;21.53;28.17;90 days;not required
60;Moldova;Commonwealth of Independent States;5,766;0,046;5,856;5,677;9,454;0,857;65,699;0,822;-0,079;0,918;2,43;0,985;0,888;0,542;0,536;0,137;0,013;2,665;30.35;20.20;24.96;27.10;33.43;90 days;not required
61;Ecuador;Latin America and Caribbean;5,764;0,057;5,875;5,653;9,313;0,821;68,8;0,842;-0,124;0,843;2,43;0,935;0,806;0,64;0,56;0,107;0,062;2,653;37.34;25.12;34.49;28.55;31.76;90 days;not required
62;Greece;Western Europe;5,723;0,046;5,813;5,632;10,279;0,823;72,6;0,582;-0,288;0,823;2,43;1,273;0,811;0,76;0,243;0,0;0,074;2,561;56.22;35.81;44.73;52.19;39.73;Unlimited stay;not required
63;Bolivia;Latin America and Caribbean;5,716;0,053;5,819;5,613;9,046;0,81;63,901;0,875;-0,077;0,839;2,43;0,842;0,782;0,486;0,6;0,138;0,064;2,805;34.77;23.24;31.26;24.97;36.04;90 days;not required
64;Mongolia;East Asia;5,677;0,042;5,76;5,595;9,4;0,935;62,5;0,708;0,116;0,856;2,43;0,966;1,065;0,442;0,397;0,263;0,053;2,492;34.74;23.72;36.14;22.80;24.34;/;particular country information on embassy site
65;Paraguay;Latin America and Caribbean;5,653;0,092;5,832;5,473;9,448;0,893;65,9;0,876;0,028;0,882;2,43;0,983;0,97;0,549;0,602;0,206;0,037;2,306;30.20;20.75;25.45;24.19;26.08;90 days;not required
66;Montenegro;Central and Eastern Europe;5,581;0,054;5,686;5,475;9,94;0,858;68,699;0,708;-0,034;0,812;2,43;1,155;0,891;0,637;0,397;0,166;0,081;2,254;38.95;26.72;31.76;33.22;34.19;90 days;not required
67;Dominican Republic;Latin America and Caribbean;5,545;0,071;5,685;5,405;9,802;0,853;66,102;0,86;-0,133;0,714;2,43;1,106;0,879;0,555;0,581;0,101;0,144;2,178;41.77;26.68;38.45;34.30;21.07;90 days;not required
68;Belarus;Commonwealth of Independent States;5,534;0,047;5,625;5,442;9,853;0,91;66,253;0,65;-0,18;0,627;2,43;1,124;1,007;0,56;0,326;0,07;0,199;2,247;30.89;21.01;27.24;31.64;31.78;/;particular country information on embassy site
69;Russia;Commonwealth of Independent States;5,477;0,033;5,541;5,413;10,189;0,903;64,703;0,718;-0,111;0,845;2,43;1,241;0,992;0,511;0,409;0,115;0,06;2,148;35.26;24.87;29.86;34.56;37.41;16 days;Evisa
70;Vietnam;Southeast Asia;5,411;0,039;5,488;5,334;8,973;0,85;68,034;0,94;-0,098;0,796;2,43;0,817;0,873;0,616;0,679;0,124;0,091;2,211;37.48;26.11;38.70;19.98;29.38;15 days;not required
71;Libya;Middle East and North Africa;5,41;0,076;5,558;5,262;9,622;0,827;62,3;0,771;-0,087;0,667;2,43;1,044;0,821;0,435;0,474;0,131;0,174;2,331;48.35;31.73;54.03;34.10;33.25;/;particular country information on embassy site
72;Malaysia;Southeast Asia;5,384;0,049;5,48;5,289;10,238;0,817;67,102;0,895;0,125;0,839;2,43;1,259;0,797;0,587;0,624;0,27;0,064;1,784;37.02;24.29;39.45;20.84;55.30;90 days;not required
73;Indonesia;Southeast Asia;5,345;0,056;5,454;5,235;9,365;0,811;62,236;0,873;0,542;0,867;2,43;0,954;0,786;0,433;0,598;0,541;0,046;1,987;35.85;23.65;38.29;17.74;21.07;30 days;not required
74;China;East Asia;5,339;0,029;5,397;5,281;9,673;0,811;69,593;0,904;-0,146;0,755;2,43;1,061;0,785;0,665;0,636;0,093;0,117;1,982;41.77;29.93;46.01;28.37;59.99;/;particular country information on embassy site
75;Armenia;Commonwealth of Independent States;5,283;0,058;5,397;5,168;9,487;0,799;67,055;0,825;-0,168;0,629;2,43;0,996;0,758;0,585;0,54;0,079;0,198;2,127;33.89;23.45;27.59;30.55;28.86;180 days;not required
76;Nepal;South Asia;5,269;0,07;5,406;5,132;8,12;0,774;64,233;0,782;0,152;0,727;2,43;0,519;0,702;0,496;0,488;0,287;0,135;2,642;28.29;16.89;26.45;20.41;22.96;90 days;required to stay
77;Bulgaria;Central and Eastern Europe;5,266;0,054;5,371;5,16;10,016;0,931;67,0;0,788;-0,096;0,932;2,43;1,181;1,055;0,583;0,494;0,125;0,005;1,823;38.38;24.64;34.02;32.44;45.96;Unlimited stay;not required
78;Maldives;South Asia;5,198;0,072;5,339;5,057;9,826;0,913;70,6;0,854;0,024;0,825;2,43;1,115;1,015;0,697;0,575;0,204;0,073;1,52;57.66;44.78;56.60;34.72;28.59;30 days;required to stay
79;Azerbaijan;Commonwealth of Independent States;5,171;0,04;5,25;5,091;9,569;0,836;65,656;0,814;-0,223;0,506;2,43;1,025;0,841;0,541;0,526;0,043;0,276;1,919;29.73;19.48;26.57;26.73;27.26;30 days;Evisa
80;Cameroon;Sub-Saharan Africa;5,142;0,074;5,288;4,996;8,189;0,71;53,515;0,731;0,026;0,848;2,43;0,543;0,556;0,159;0,425;0,205;0,058;3,195;39.48;24.22;40.41;26.33;15.37;/;particular country information on embassy site
81;Senegal;Sub-Saharan Africa;5,132;0,068;5,266;4,998;8,118;0,71;59,802;0,695;-0,046;0,801;2,43;0,518;0,558;0,357;0,381;0,158;0,088;3,071;50.25;37.46;42.17;46.22;23.45;90 days;not required
82;Albania;Central and Eastern Europe;5,117;0,059;5,234;5,001;9,52;0,697;68,999;0,785;-0,03;0,901;2,43;1,008;0,529;0,646;0,491;0,168;0,024;2,25;35.50;22.83;29.32;25.82;30.19;90 days;not required
83;North Macedonia;Central and Eastern Europe;5,101;0,051;5,202;5,001;9,693;0,805;65,474;0,751;0,038;0,905;2,43;1,068;0,772;0,535;0,45;0,212;0,022;2,042;31.38;19.51;26.95;21.02;35.44;90 days;not required
84;Ghana;Sub-Saharan Africa;5,088;0,067;5,219;4,958;8,58;0,727;57,586;0,807;0,123;0,848;2,43;0,68;0,595;0,287;0,517;0,268;0,058;2,684;36.20;28.28;37.53;30.06;16.82;/;particular country information on embassy site
85;Bangladesh;South Asia;5,025;0,046;5,115;4,934;8,454;0,693;64,8;0,877;-0,041;0,682;2,43;0,635;0,52;0,514;0,603;0,161;0,164;2,427;33.13;19.67;30.41;21.70;25.30;30 days;required to stay
86;South Africa;Sub-Saharan Africa;4,956;0,06;5,074;4,839;9,403;0,86;56,904;0,749;-0,067;0,86;2,43;0,967;0,895;0,265;0,447;0,144;0,051;2,187;42.09;30.14;34.78;41.33;78.36;90 days;not required
87;Turkey;Middle East and North Africa;4,948;0,046;5,038;4,857;10,24;0,822;67,199;0,576;-0,139;0,776;2,43;1,26;0,809;0,59;0,236;0,097;0,104;1,852;28.31;18.15;22.64;18.40;32.88;90 days;not required
88;Pakistan;South Asia;4,934;0,068;5,066;4,802;8,458;0,651;58,709;0,726;0,098;0,787;2,43;0,637;0,423;0,322;0,418;0,252;0,097;2,784;19.92;12.42;17.81;15.54;26.63;3 months;Evisa
89;Morocco;Middle East and North Africa;4,918;0,06;5,036;4,8;8,903;0,56;66,208;0,774;-0,236;0,801;2,43;0,792;0,219;0,558;0,477;0,034;0,088;2,749;33.83;22.18;30.63;24.52;34.36;90 days;not required
90;Venezuela;Latin America and Caribbean;4,892;0,064;5,017;4,767;9,073;0,861;66,7;0,615;-0,169;0,827;2,43;0,852;0,897;0,574;0,284;0,078;0,072;2,135;43.20;27.63;37.34;46.23;15.41;90 days;not required
91;Georgia;Commonwealth of Independent States;4,891;0,054;4,998;4,785;9,585;0,671;64,3;0,783;-0,238;0,655;2,43;1,03;0,47;0,498;0,488;0,032;0,181;2,191;30.18;20.37;26.44;27.88;31.15;360 days;not required
92;Algeria;Middle East and North Africa;4,887;0,053;4,991;4,783;9,342;0,802;66,005;0,48;-0,067;0,752;2,43;0,946;0,765;0,552;0,119;0,144;0,12;2,242;26.87;16.43;28.82;14.48;24.63;/;particular country information on embassy site
93;Ukraine;Commonwealth of Independent States;4,875;0,052;4,977;4,773;9,436;0,888;64,902;0,724;-0,011;0,924;2,43;0,979;0,958;0,517;0,417;0,181;0,01;1,813;30.71;21.27;26.30;25.75;37.22;90 days;not required
94;Iraq;Middle East and North Africa;4,854;0,059;4,97;4,738;9,24;0,746;60,583;0,63;-0,053;0,875;2,43;0,91;0,638;0,381;0,302;0,153;0,041;2,429;34.47;23.29;30.46;28.31;40.92;60 days;required to stay
95;Cambodia;Southeast Asia;4,83;0,067;4,963;4,698;8,36;0,765;62,0;0,959;0,034;0,843;2,43;0,603;0,68;0,426;0,702;0,21;0,061;2,148;49.11;33.44;50.61;22.90;13.32;30 days;Evisa
96;Nigeria;Sub-Saharan Africa;4,759;0,052;4,861;4,658;8,533;0,74;50,102;0,737;0,037;0,878;2,43;0,663;0,625;0,051;0,433;0,212;0,039;2,736;30.49;33.07;33.65;20.92;9.34;90 days;Evisa
97;Iran;Middle East and North Africa;4,721;0,055;4,828;4,614;9,584;0,71;66,3;0,608;0,218;0,714;2,43;1,03;0,557;0,561;0,275;0,33;0,144;1,823;37.39;27.85;29.46;25.18;17.98;30 days;Evisa
98;Uganda;Sub-Saharan Africa;4,636;0,073;4,78;4,493;7,677;0,781;56,101;0,709;0,122;0,855;2,43;0,364;0,718;0,24;0,398;0,267;0,054;2,596;33.50;22.10;31.00;24.85;11.41;90 days;Evisa
99;Kenya;Sub-Saharan Africa;4,607;0,072;4,747;4,466;8,361;0,688;60,704;0,779;0,287;0,825;2,43;0,603;0,508;0,385;0,483;0,375;0,073;2,18;33.92;22.11;31.27;28.82;32.18;3 months;Evisa
100;Tunisia;Middle East and North Africa;4,596;0,058;4,709;4,484;9,266;0,691;67,201;0,656;-0,201;0,87;2,43;0,919;0,515;0,59;0,334;0,057;0,044;2,138;27.87;17.30;27.36;15.96;27.83;90 days;not required
101;Lebanon;Middle East and North Africa;4,584;0,055;4,691;4,477;9,626;0,848;67,355;0,525;-0,073;0,898;2,43;1,045;0,868;0,595;0,175;0,14;0,026;1,736;69.62;48.61;66.83;54.25;35.12;1 month;required to stay
102;Myanmar;Southeast Asia;4,426;0,052;4,527;4,324;8,541;0,779;59,302;0,876;0,509;0,66;2,43;0,666;0,713;0,341;0,601;0,52;0,178;1,407;35.67;28.87;37.63;20.00;13.84;28 days;Evisa
103;Jordan;Middle East and North Africa;4,395;0,062;4,516;4,273;9,182;0,767;67,0;0,755;-0,167;0,705;2,43;0,89;0,685;0,583;0,455;0,079;0,15;1,553;49.19;30.46;40.81;41.16;31.34;1 month;required to stay
104;Sri Lanka;South Asia;4,325;0,066;4,454;4,196;9,47;0,827;67,299;0,841;0,079;0,863;2,43;0,99;0,82;0,593;0,559;0,239;0,049;1,075;31.29;20.48;37.67;17.27;19.27;30 days;Evisa
105;Egypt;Middle East and North Africa;4,283;0,045;4,371;4,195;9,367;0,75;61,998;0,749;-0,182;0,795;2,43;0,954;0,647;0,426;0,446;0,069;0,092;1,648;29.52;18.41;27.42;23.42;21.54;30 days;Evisa
106;Ethiopia;Sub-Saharan Africa;4,275;0,051;4,374;4,175;7,694;0,764;59,0;0,752;0,082;0,761;2,43;0,37;0,679;0,331;0,451;0,241;0,114;2,089;47.49;33.14;36.68;18.03;10.15;up to 90 days;Evisa
107;Zambia;Sub-Saharan Africa;4,073;0,069;4,209;3,938;8,145;0,708;55,809;0,782;0,061;0,823;2,43;0,528;0,552;0,231;0,487;0,227;0,074;1,975;33.04;21.90;31.53;22.46;40.33;90 days;Evisa
108;India;South Asia;3,819;0,026;3,869;3,769;8,755;0,603;60,633;0,893;0,089;0,774;2,43;0,741;0,316;0,383;0,622;0,246;0,106;1,405;24.43;15.47;26.43;17.56;49.72;60 days;Evisa
109;Yemen;Middle East and North Africa;3,658;0,07;3,794;3,521;7,578;0,832;57,122;0,602;-0,147;0,8;2,43;0,329;0,831;0,272;0,268;0,092;0,089;1,776;53.14;31.38;67.12;24.74;14.41;/;particular country information on embassy site
110;Tanzania;Sub-Saharan Africa;3,623;0,071;3,762;3,485;7,876;0,702;57,999;0,833;0,183;0,577;2,43;0,433;0,54;0,3;0,549;0,307;0,231;1,263;32.81;23.23;30.04;24.86;15.97;3 months;Evisa
111;Botswana;Sub-Saharan Africa;3,467;0,074;3,611;3,322;9,782;0,784;59,269;0,824;-0,246;0,801;2,43;1,099;0,724;0,34;0,539;0,027;0,088;0,648;40.17;26.12;35.16;42.50;62.63;90 days;not required
112;Rwanda;Sub-Saharan Africa;3,415;0,068;3,548;3,282;7,676;0,552;61,4;0,897;0,061;0,167;2,43;0,364;0,202;0,407;0,627;0,227;0,493;1,095;31.62;24.25;27.71;27.99;26.82;30 days;Evisa
113;Zimbabwe;Sub-Saharan Africa;3,145;0,058;3,259;3,03;7,943;0,75;56,201;0,677;-0,047;0,821;2,43;0,457;0,649;0,243;0,359;0,157;0,075;1,205;45.68;28.37;39.88;38.13;19.07;3 months;Evisa
114;Afghanistan;South Asia;2,523;0,038;2,596;2,449;7,695;0,463;52,493;0,382;-0,102;0,924;2,43;0,37;0,0;0,126;0,0;0,122;0,01;1,895;20.37;12.09;14.92;12.41;23.04;/;particular country information on embassy site
